0,1,2,3,4,5,6,7
Order ID,Customer,Sheet No,Previous Size,Used Size,Left Size,Updated At,Cutter
1,Forbes Marshall P.Ltd (Chakan),,,,,,
,,1,4826,4821.6,4.4,2023-09-20 10:51:02.719059+00:00,
2,Forbes Marshall P.Ltd (Chakan),,,,,,
,,2,4844,4843.76,0.24,2023-10-22 09:49:25.577476+00:00,
RHPL/PUR/0530,RASHMI HEATERS PVT.LTD.,,,,,,
,,16,4900,4900,0,2023-09-22 05:42:01.220984+00:00,
,,17,4900,4900,0,2023-09-22 05:46:37.347710+00:00,
234398,EagleBurgmann India Pvt. Ltd.,,,,,,
,,71,3541.76,1085,2456.76,2023-09-25 12:09:48.431127+00:00,
2343563,EagleBurgmann India Pvt. Ltd.,,,,,,
50045013427,Forbes Marshall P.Ltd (Chakan),,,,,,
,,17,4900,4900,0,2023-09-22 05:46:37.347710+00:00,
5007501025 - 5 - 1482,Forbes Marshall P.Ltd (Chakan),,,,,,
50045013467,Forbes Marshall P.Ltd (Chakan),,,,,,
,,14,4900,4900,0,2023-09-23 12:13:18.938039+00:00,
24-130-1306851,Forbes Marshall P.Ltd (Chakan),,,,,,
"50045013467, DRG NO : 24 - 130 - 1317932",Forbes Marshall P.Ltd (Chakan),,,,,,
,,17,4900,4900,0,2023-09-22 05:46:37.347710+00:00,
50045013002 / 50045013467,Forbes Marshall P.Ltd (Chakan),,,,,,
13883,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
50045013647,Forbes Marshall P.Ltd (Chakan),,,,,,
,,17,4900,4900,0,2023-09-22 05:46:37.347710+00:00,
1710073955,DelVal Flow Controls Pvt Ltd.,,,,,,
2343718,EagleBurgmann India Pvt. Ltd.,,,,,,
,,22,4900,4899,1,2023-10-04 13:21:07.303555+00:00,Manjesh
1234567,Forbes Marshall P.Ltd (Chakan),,,,,,
13911,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,34,4506.3,1338,3168.3,2023-10-14 11:46:47.300225+00:00,Ranjeet
13911_YUGL 30,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
5007501025-5-1487 DB 1,Forbes Marshall P.Ltd (Chakan),,,,,,
5007501025-5-1487 DB 2,Forbes Marshall P.Ltd (Chakan),,,,,,
300000062,BAJEL PROJECTS LIMITED,,,,,,
,,133,3011.81,1535.43,1476.38,2023-10-11 06:03:49.684970+00:00,Lakhan
,,48,1550,1549,1,2023-10-11 11:48:37.118042+00:00,Manjesh
,,45,4900,3610.89,1289.11,2023-10-11 11:51:32.388632+00:00,Manjesh
,,44,2687.84,2509.84,178,2023-10-11 11:57:33.631371+00:00,Manjesh
,,111,1338.58,255.91,1082.67,2023-10-11 12:01:16.147735+00:00,Manjesh
,,111,1082.67,1082,0.67,2023-10-13 06:03:23.154876+00:00,Ranjeet
,,19,136.84,136.55,0.29,2023-10-13 06:08:38.541548+00:00,Ranjeet
,,42,4608,813.13,3794.87,2023-10-13 06:12:22.600503+00:00,Ranjeet
,,110,4409.45,4409,0.45,2023-10-13 06:02:25.267012+00:00,Ranjeet
,,133,492.13,491,1.13,2023-10-16 06:23:03.115768+00:00,Ranjeet
,,90,2155.75,510.57,1645.18,2023-10-16 06:23:46.594088+00:00,Ranjeet
CHAMUNDA DEVI,RAVIRAJ ANODISERS,,,,,,
,,17,4900,4900,0,2023-09-22 05:46:37.347710+00:00,
5007501025-5-1487,Forbes Marshall P.Ltd (Chakan),,,,,,
5007501025-5-1487 SLR open,Forbes Marshall P.Ltd (Chakan),,,,,,
02343776/2.10.2023,EagleBurgmann India Pvt. Ltd.,,,,,,
5007501025-5-1487 SLR,Forbes Marshall P.Ltd (Chakan),,,,,,
,,17,4900,4900,0,2023-09-22 05:46:37.347710+00:00,
14109 / 2/10,Forbes Marshall P.Ltd (Chakan),,,,,,
,,7,4826,2402.5,2423.5,2023-09-23 12:02:39.187633+00:00,
14109/2.10.,Forbes Marshall P.Ltd (Chakan),,,,,,
Logo Plate Size : 207 x 81 x 1.5,Hydroteck Engineering Company,,,,,,
13980,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
74334 / 2.10.23,DelVal Flow Controls Pvt Ltd.,,,,,,
,,7,4826,2402.5,2423.5,2023-09-23 12:02:39.187633+00:00,
50045014109,Forbes Marshall P.Ltd (Chakan),,,,,,
,,13,4900,3346.46,1553.54,2023-09-25 06:43:50.979481+00:00,
,,32,4900,4899,1,2023-10-07 10:45:00.524637+00:00,Lakhan
"50045014109 , Balance",Forbes Marshall P.Ltd (Chakan),,,,,,
50045014298 and 14109,Forbes Marshall P.Ltd (Chakan),,,,,,
,,24,4900,2933.07,1966.93,2023-09-29 11:42:30.811647+00:00,Manjesh
023D4153 25/08,INTERVALVE POONAWALA LTD,,,,,,
,,134,4921.26,826.77,4094.49,2023-10-16 09:45:04.007069+00:00,Manjesh
14006 HYT,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
"50045014109 , Drg No 9597  and Drg No 9598",Forbes Marshall P.Ltd (Chakan),,,,,,
,,24,1966.93,629.92,1337.01,2023-10-02 06:40:17.405512+00:00,Manjesh
50045014530,Forbes Marshall P.Ltd (Chakan),,,,,,
,,135,2755.91,2755,0.91,2023-10-22 07:20:13.989796+00:00,Ranjeet
,,104,4547.24,551.18,3996.06,2023-10-22 07:21:21.881515+00:00,Ranjeet
VEL-0122-2023-24_Drg No 1837,Viswasuta Engineering LLP,,,,,,
,,38,4608,472.75,4135.25,2023-10-22 08:21:48.869518+00:00,Ranjeet
023d415325/8 7.10.2023,INTERVALVE POONAWALA LTD,,,,,,
,,85,3472.01,558,2914.01,2023-10-16 09:47:57.235562+00:00,Manjesh
50045014109/2.10.2023,Forbes Marshall P.Ltd (Chakan),,,,,,
,,112,836.62,374.02,462.6,2023-10-22 08:23:08.063180+00:00,Ranjeet
"Sr No 23J034, 23J033A, 23J033B, 200 X 125 ,  NOS",Manjushree Fintube Pvt Ltd.,,,,,,
PROCESS IN to FF01 0.5 Um,SHAVO TECHNOLOGIES PVT LTD,,,,,,
20 X 58 ARKA FM,Forbes Marshall P.Ltd (Chakan),,,,,,
,,87,4614.05,4613,1.05,2023-10-25 12:04:14.626732+00:00,Manjesh
,,7,4826,2402.5,2423.5,2023-09-23 12:02:39.187633+00:00,
"02343937, 150 x 150 x 1.2 mm",EagleBurgmann India Pvt. Ltd.,,,,,,
,,71,960.08,682,278.08,2023-10-07 05:27:50.709971+00:00,Ranjeet
"02343938, 250 x 150 x 1 mm",EagleBurgmann India Pvt. Ltd.,,,,,,
,,22,4900,4899,1,2023-10-04 13:21:07.303555+00:00,Manjesh
,,19,1435.43,1062.99,372.44,2023-10-06 06:54:16.505709+00:00,Ranjeet
55 X 20 Eaglebugman,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,56,4998,2400.64,2597.36,2023-10-22 07:55:38.359969+00:00,Ranjeet
,,112,836.62,374.02,462.6,2023-10-22 08:23:08.063180+00:00,Ranjeet
50045012494 and 50045014109,Forbes Marshall P.Ltd (Chakan),,,,,,
,,24,4900,2933.07,1966.93,2023-09-29 11:42:30.811647+00:00,Manjesh
,,113,4921.26,413.39,4507.87,2023-10-20 07:34:31.829079+00:00,Ranjeet
1710074819,DelVal Flow Controls Pvt Ltd.,,,,,,
,,87,4614.05,4613,1.05,2023-10-25 12:04:14.626732+00:00,Manjesh
"24-130-1316678, 50045014109",Forbes Marshall P.Ltd (Chakan),,,,,,
,,38,4608,472.75,4135.25,2023-10-22 08:21:48.869518+00:00,Ranjeet
,,112,836.62,374.02,462.6,2023-10-22 08:23:08.063180+00:00,Ranjeet
"50045013467, Drg No 24-130-1306851",Forbes Marshall P.Ltd (Chakan),,,,,,
,,4,989.74,96.72,893.02,2023-10-02 12:03:37.721910+00:00,Manjesh
"02343982, EAGLE",EagleBurgmann India Pvt. Ltd.,,,,,,
,,18,4900,4899,1,2023-10-04 13:19:10.613133+00:00,Manjesh
74891 / 11.10.2023,DelVal Flow Controls Pvt Ltd.,,,,,,
,,87,4614.05,4613,1.05,2023-10-25 12:04:14.626732+00:00,Manjesh
50045013467 _ 13.10.2023,Forbes Marshall P.Ltd (Chakan),,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
,,103,3818.9,2627.95,1190.95,2023-10-20 11:25:50.461614+00:00,Manjesh
50045014109   Drg No24-130-1266602,Forbes Marshall P.Ltd (Chakan),,,,,,
,,137,4921.26,4921,0.26,2023-10-22 08:25:19.136335+00:00,Ranjeet
POFS000057742/13.10.2023,HRS PROCESS SYSTEMS LTD.,,,,,,
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
"485x350, 265 x 450, 300 x 225, 300 x 100,",Hydroteck Engineering Company,,,,,,
"2587,  235 x 80,   8+8 = 16 Nos",METAFOLD ENGG.PVT.LTD.,,,,,,
,,112,4921.26,2165.35,2755.91,2023-10-14 11:12:44.656215+00:00,Ranjeet
50045013647 top side,Forbes Marshall P.Ltd (Chakan),,,,,,
,,87,4614.05,4613,1.05,2023-10-25 12:04:14.626732+00:00,Manjesh
RHPL / PUR / 0604,RASHMI HEATERS PVT.LTD.,,,,,,
,,85,3472.01,558,2914.01,2023-10-16 09:47:57.235562+00:00,Manjesh
"50045015321,  size : 200 x 16 mm",Forbes Marshall P.Ltd (Chakan),,,,,,
,,88,4614.05,4613,1.05,2023-10-25 12:04:41.180727+00:00,Manjesh
Drawing Number :1316150,Forbes Marshall P.Ltd (Chakan),,,,,,
,,137,4921.26,4921,0.26,2023-10-22 08:25:19.136335+00:00,Ranjeet
PO NO 1030 AND 1031,SS Techno Limited,,,,,,
,,137,4921.26,4921,0.26,2023-10-22 08:25:19.136335+00:00,Ranjeet
AP / JPO / CA/ 01441/23.24,Ador Powertron Ltd,,,,,,
1710073605 delval,DelVal Flow Controls Pvt Ltd.,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
,,88,4614.05,4613,1.05,2023-10-25 12:04:41.180727+00:00,Manjesh
15321,Forbes Marshall P.Ltd (Chakan),,,,,,
,,137,4921.26,4921,0.26,2023-10-22 08:25:19.136335+00:00,Ranjeet
02344071   115 x 115 x 0.7 = 100 Nos,EagleBurgmann India Pvt. Ltd.,,,,,,
,,18,4900,4899,1,2023-10-04 13:19:10.613133+00:00,Manjesh
"PO NO 1024 - 2023, Rahul Eng 16 Nos",Rahul Engineering Global Pvt Ltd.,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
1710075173 Delval,DelVal Flow Controls Pvt Ltd.,,,,,,
,,88,4614.05,4613,1.05,2023-10-25 12:04:41.180727+00:00,Manjesh
02324-OD-665 / 11.10.23,Magwen Valves Pvt Ltd.,,,,,,
,,88,4614.05,4613,1.05,2023-10-25 12:04:41.180727+00:00,Manjesh
"200 x 125 = 12 Nos, 125 x 75 = 3 No",Manjushree Fintube Pvt Ltd.,,,,,,
,,136,4921.26,4921,0.26,2023-10-22 08:26:11.524987+00:00,Ranjeet
50045009931,Forbes Marshall P.Ltd (Chakan),,,,,,
0,RAVIRAJ ANODISERS,,,,,,
,,30,4900,489,4411,2023-10-07 10:33:51.004338+00:00,Lakhan
4500021880,Titagarh Rail Systems Limited,,,,,,
,,116,4921.26,4920.87,0.39,2023-10-28 09:55:29.038629+00:00,Manjesh
,,113,4507.87,4035.43,472.44,2023-10-28 09:58:30.917639+00:00,Ranjeet
AP/JPO/CA/01442/23-24,Ador Powertron Ltd,,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
50045015779,Forbes Marshall P.Ltd (Chakan),,,,,,
PVI/PO/PO205/653/23-24,Pressure Vessels ( INDIA ),,,,,,
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
7,RAVIRAJ ANODISERS,,,,,,
,,31,4900,4899,1,2023-10-07 10:37:52.505119+00:00,Lakhan
1710075408,DelVal Flow Controls Pvt Ltd.,,,,,,
,,34,3168.3,314.96,2853.34,2023-10-27 08:59:33.203355+00:00,Manjesh
50045015494,Forbes Marshall P.Ltd (Chakan),,,,,,
,,114,4921.26,89.28,4831.98,2023-10-27 09:01:02.470184+00:00,Manjesh
,,90,1645.18,1645.18,0,2023-10-27 20:28:55.514695+00:00,Manjesh
,,91,4614.05,4614.05,0,2023-10-27 20:29:11.978890+00:00,Manjesh
5007501025-5-1501,Forbes Marshall P.Ltd (Chakan),,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
,,137,4921.26,4921,0.26,2023-10-22 08:25:19.136335+00:00,Ranjeet
,,34,3168.3,314.96,2853.34,2023-10-27 08:59:33.203355+00:00,Manjesh
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
2344071,EagleBurgmann India Pvt. Ltd.,,,,,,
IN HOUSE PROCESS ( RAVI SIR),RAVIRAJ ANODISERS,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
4500715893,Kelvion India Private Limited,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
1,Sonali Enterprises,,,,,,
,,113,4507.87,4035.43,472.44,2023-10-28 09:58:30.917639+00:00,Ranjeet
REGPL/23-24/01052,Rahul Engineering Global Pvt Ltd.,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
50045015896,Forbes Marshall P.Ltd (Chakan),,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
AE/23-24/1870,Autoshell,,,,,,
,,137,4921.26,4921,0.26,2023-10-22 08:25:19.136335+00:00,Ranjeet
,,136,4921.26,4921,0.26,2023-10-22 08:26:11.524987+00:00,Ranjeet
Pui/Po205/662/23-24,Pressure Vessels ( INDIA ),,,,,,
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
REGPL/23-24/01024,Rahul Engineering Global Pvt Ltd.,,,,,,
,,17,4900,4900,0,2023-09-22 05:46:37.347710+00:00,
50045016076,Forbes Marshall P.Ltd (Chakan),,,,,,
,,158,3782.01,3782,0.01,2023-10-22 09:51:54.273054+00:00,Ranjeet
,,159,3782.01,759.5,3022.51,2023-10-22 10:17:58.270997+00:00,Ranjeet
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
50045015996,Forbes Marshall P.Ltd (Chakan),,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
5.0045E+11,Forbes Marshall P.Ltd (Chakan),,,,,,
,,138,4921.26,4921,0.26,2023-10-22 08:26:56.493000+00:00,Ranjeet
,,136,4921.26,4921,0.26,2023-10-22 08:26:11.524987+00:00,Ranjeet
02344293/02344294,EagleBurgmann India Pvt. Ltd.,,,,,,
,,138,4921.26,4921,0.26,2023-10-22 08:26:56.493000+00:00,Ranjeet
3000000590-25-10-2023,BAJEL PROJECTS LIMITED,,,,,,
,,85,3472.01,558,2914.01,2023-10-16 09:47:57.235562+00:00,Manjesh
,,112,2755.91,629.92,2125.99,2023-10-16 09:48:31.110596+00:00,Ranjeet
,,146,3782.01,3782.01,0,2023-10-27 20:31:56.345334+00:00,Manjesh
,,147,3782.01,3782.01,0,2023-10-27 20:32:07.586925+00:00,Manjesh
,,148,3782.01,3782.01,0,2023-10-27 20:32:20.557340+00:00,Manjesh
,,149,3782.01,3782.01,0,2023-10-27 20:32:36.421525+00:00,Manjesh
,,150,3782.01,3782.01,0,2023-10-27 20:32:55.635933+00:00,Manjesh
,,151,3782.01,3782.01,0,2023-10-27 20:33:06.984588+00:00,Manjesh
,,153,3782.01,3782.01,0,2023-10-27 20:33:33.837710+00:00,Manjesh
,,154,3782.01,3782.01,0,2023-10-27 20:33:43.393071+00:00,Manjesh
,,155,3782.01,3782.01,0,2023-10-27 20:36:10.952242+00:00,Manjesh
,,155,0,0,0,2023-10-27 20:36:27.345574+00:00,Manjesh
,,156,3782.01,3782.01,0,2023-10-27 20:36:42.498943+00:00,Manjesh
,,157,3782.01,3782.01,0,2023-10-27 20:36:56.628648+00:00,Manjesh
,,92,4614.05,3309.26,1304.79,2023-10-28 08:46:12.480285+00:00,Manjesh
,,92,1304.79,1304.6,0.19,2023-10-28 08:48:35.150862+00:00,Manjesh
,,115,4921.26,4920.28,0.98,2023-10-28 09:54:23.816805+00:00,Manjesh
123,RAVIRAJ ANODISERS,,,,,,
,,34,3168.3,314.96,2853.34,2023-10-27 08:59:33.203355+00:00,Manjesh
HYT-14088,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,112,2125.99,649.61,1476.38,2023-10-16 11:22:07.179788+00:00,Manjesh
HYT-14115,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,103,4921.26,1102.36,3818.9,2023-10-16 10:55:25.775067+00:00,Ranjeet
3000000590,BAJEL PROJECTS LIMITED,,,,,,
,,103,4921.26,1102.36,3818.9,2023-10-16 10:55:25.775067+00:00,Ranjeet
HYT14115,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
HYT14114,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
HYT14088,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
4500104492,Praj Industries Ltd.,,,,,,
,,10,4826,4825,1,2023-10-02 13:36:25.322772+00:00,Manjesh
312/23-24,Diamond Compressor,,,,,,
,,138,4921.26,4921,0.26,2023-10-22 08:26:56.493000+00:00,Ranjeet
02343718-1,EagleBurgmann India Pvt. Ltd.,,,,,,
,,19,1435.43,1062.99,372.44,2023-10-06 06:54:16.505709+00:00,Ranjeet
HYT - 14115,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
23PO0015,R S Industrial Solutions,,,,,,
,,89,4614.05,4613,1.05,2023-10-07 05:32:47.535773+00:00,Ranjeet
HYT-14109,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,4,893.02,892,1.02,2023-10-02 13:26:54.932682+00:00,Manjesh
23PO0015..,R S Industrial Solutions,,,,,,
,,36,4427.56,313.72,4113.84,2023-10-23 09:37:58.699644+00:00,Ranjeet
2344360,EagleBurgmann India Pvt. Ltd.,,,,,,
,,18,4900,4899,1,2023-10-04 13:19:10.613133+00:00,Manjesh
HYT-14137,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
,,4,893.02,892,1.02,2023-10-02 13:26:54.932682+00:00,Manjesh
Z1PR/7000045974,ElectroMech Material Handling Systems (India) Pvt. Ltd.,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
50045016344,Forbes Marshall P.Ltd (Chakan),,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
50045016506,Forbes Marshall P.Ltd (Chakan),,,,,,
5007501025-5-1505,Forbes Marshall P.Ltd (Chakan),,,,,,
,,36,4427.56,313.72,4113.84,2023-10-23 09:37:58.699644+00:00,Ranjeet
5007501025-5-1504,Forbes Marshall P.Ltd (Chakan),,,,,,
,,36,4427.56,313.72,4113.84,2023-10-23 09:37:58.699644+00:00,Ranjeet
50045016344/30.10.2023,Forbes Marshall P.Ltd (Chakan),,,,,,
,,138,4921.26,4921,0.26,2023-10-22 08:26:56.493000+00:00,Ranjeet
,,36,4427.56,313.72,4113.84,2023-10-23 09:37:58.699644+00:00,Ranjeet
,,104,3996.06,1141.73,2854.33,2023-10-25 07:14:45.388153+00:00,Manjesh
50045016506/31.10.2023,Forbes Marshall P.Ltd (Chakan),,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
50045015996 / 50045016076,Forbes Marshall P.Ltd (Chakan),,,,,,
,,52,3004.69,55.34,2949.35,2023-10-20 14:33:17.164318+00:00,Manjesh
REGPL/23-24/01085,Rahul Engineering Global Pvt Ltd.,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
23PO0016,R S Industrial Solutions,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
1710075886,DelVal Flow Controls Pvt Ltd.,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
,,144,3782.01,3782.01,0,2023-10-27 20:30:48.822231+00:00,Manjesh
02343563/21.9.23,EagleBurgmann India Pvt. Ltd.,,,,,,
,,104,3996.06,1141.73,2854.33,2023-10-25 07:14:45.388153+00:00,Manjesh
,,36,4113.84,137.02,3976.82,2023-10-25 08:40:29.929135+00:00,Ranjeet
,,159,3022.51,1023,1999.51,2023-10-25 08:41:35.077834+00:00,Ranjeet
,,72,3778.91,3777,1.91,2023-10-25 11:58:32.525104+00:00,Manjesh
50045016344/30.10.23,Forbes Marshall P.Ltd (Chakan),,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
41045003789,Forbes Marshall  Arca Pvt Ltd,,,,,,
,,144,3782.01,3782.01,0,2023-10-27 20:30:48.822231+00:00,Manjesh
POFS000056084,HRS PROCESS SYSTEMS LTD.,,,,,,
,,72,3778.91,3777,1.91,2023-10-25 11:58:32.525104+00:00,Manjesh
2344463,EagleBurgmann India Pvt. Ltd.,,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
AP/JPO/CA/01459/23-24,Ador Powertron Ltd,,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
HYT-14135,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
023D6115/0,INTERVALVE POONAWALA LTD,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
23-24/0043,Depuro Water Engineering Private Limited.,,,,,,
,,72,3778.91,3777,1.91,2023-10-25 11:58:32.525104+00:00,Manjesh
1,RAVIRAJ ANODISERS,,,,,,
