0,1,2,3,4,5,6,7
50045016737,Forbes Marshall P.Ltd (Chakan),,,,,,
,,144,3782.01,3782.01,0,2023-10-27 20:30:48.822231+00:00,Manjesh
,,72,3778.91,3777,1.91,2023-10-25 11:58:32.525104+00:00,Manjesh
,,72,1.91,1,0.91,2023-10-25 11:58:59.898684+00:00,Manjesh
,,55,4998,4997,1,2023-10-20 08:28:07.908999+00:00,Manjesh
,,104,4921.26,374.02,4547.24,2023-10-21 06:44:38.305449+00:00,Ranjeet
0188/2023-24,Viswasuta Engineering LLP,,,,,,
,,104,4921.26,374.02,4547.24,2023-10-21 06:44:38.305449+00:00,Ranjeet
2344451,EagleBurgmann India Pvt. Ltd.,,,,,,
,,18,4900,4899,1,2023-10-04 13:19:10.613133+00:00,Manjesh
9000000,RAVIRAJ ANODISERS,,,,,,
,,31,4900,4899,1,2023-10-07 10:37:52.505119+00:00,Lakhan
POFS000056084/05.07.23,HRS PROCESS SYSTEMS LTD.,,,,,,
,,72,1.91,1,0.91,2023-10-25 11:58:59.898684+00:00,Manjesh
23K042A,Manjushree Fintube Pvt Ltd.,,,,,,
,,72,1.91,1,0.91,2023-10-25 11:58:59.898684+00:00,Manjesh
AE/23-24/2060,Autoshell,,,,,,
,,73,3778.91,3777,1.91,2023-10-25 12:00:09.403990+00:00,Manjesh
AE/23-24/2059,Autoshell,,,,,,
,,72,1.91,1,0.91,2023-10-25 11:58:59.898684+00:00,Manjesh
,,73,3778.91,3777,1.91,2023-10-25 12:00:09.403990+00:00,Manjesh
AE/23-24/2058,Autoshell,,,,,,
,,72,1.91,1,0.91,2023-10-25 11:58:59.898684+00:00,Manjesh
111,RAVIRAJ ANODISERS,,,,,,
27041-27406,Ador Powertron Ltd,,,,,,
,,104,4921.26,374.02,4547.24,2023-10-21 06:44:38.305449+00:00,Ranjeet
2344557,EagleBurgmann India Pvt. Ltd.,,,,,,
,,72,3778.91,3777,1.91,2023-10-25 11:58:32.525104+00:00,Manjesh
2344559,EagleBurgmann India Pvt. Ltd.,,,,,,
,,73,3778.91,3777,1.91,2023-10-25 12:00:09.403990+00:00,Manjesh
50045017539,Forbes Marshall P.Ltd (Chakan),,,,,,
,,74,3778.91,3777,1.91,2023-10-25 12:00:35.610712+00:00,Manjesh
,,75,3778.91,3777,1.91,2023-10-25 12:01:00.027188+00:00,Manjesh
,,77,3778.91,3777,1.91,2023-10-25 12:01:44.884591+00:00,Manjesh
,,73,3778.91,3777,1.91,2023-10-25 12:00:09.403990+00:00,Manjesh
50045016878,Forbes Marshall P.Ltd (Chakan),,,,,,
,,114,1485.52,1082.68,402.84,2023-10-28 11:31:22.230091+00:00,Manjesh
50045017257,Forbes Marshall P.Ltd (Chakan),,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
50045017274,Forbes Marshall P.Ltd (Chakan),,,,,,
,,45,1289.11,68.51,1220.6,2023-10-29 06:40:35.770131+00:00,Manjesh
4500104889,Praj Industries Ltd.,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
GEN/232400877,Zeal-Tech Automation,,,,,,
,,42,1071.82,226.92,844.9,2023-11-01 03:48:04.227516+00:00,Manjesh
50045017769,Forbes Marshall P.Ltd (Chakan),,,,,,
,,45,1289.11,68.51,1220.6,2023-10-29 06:40:35.770131+00:00,Manjesh
50045017372,Forbes Marshall P.Ltd (Chakan),,,,,,
POFS000058313,HRS PROCESS SYSTEMS LTD.,,,,,,
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
EMAIL/21.11.23,Sonali Enterprises,,,,,,
,,139,4035.43,147.56,3887.87,2023-11-01 03:54:42.105796+00:00,Manjesh
,,139,3887.87,128.03,3759.84,2023-11-01 03:55:08.542552+00:00,Manjesh
,,101,4551.74,748.03,3803.71,2023-11-01 03:57:56.036107+00:00,Manjesh
1637 / 1638 / 1636 / 23-24,Ador Powertron Ltd,,,,,,
,,114,1485.52,1082.68,402.84,2023-10-28 11:31:22.230091+00:00,Manjesh
EMAIL/20.11.23,Quadrogen India Private Limited,,,,,,
,,7,718.5,717,1.5,2023-10-02 13:32:52.467240+00:00,Manjesh
MEPL/23-24/3225,METAFOLD ENGG.PVT.LTD.,,,,,,
,,113,4507.87,4035.43,472.44,2023-10-28 09:58:30.917639+00:00,Ranjeet
1229/1230,SS Techno Limited,,,,,,
,,78,3778.91,3777,1.91,2023-10-25 12:02:10.621788+00:00,Manjesh
50045017829,Forbes Marshall P.Ltd (Chakan),,,,,,
,,114,1485.52,1082.68,402.84,2023-10-28 11:31:22.230091+00:00,Manjesh
23PO0018,R S Industrial Solutions,,,,,,
,,89,4614.05,4613,1.05,2023-10-07 05:32:47.535773+00:00,Ranjeet
14189,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,4,893.02,892,1.02,2023-10-02 13:26:54.932682+00:00,Manjesh
,,93,4614.05,4613.86,0.19,2023-10-29 06:56:44.755889+00:00,Manjesh
1377BAPS23REV0,BIOASPIRE PROCESS SOLUTION PVT LTD,,,,,,
,,89,4614.05,4613,1.05,2023-10-07 05:32:47.535773+00:00,Ranjeet
41045004128,Forbes Marshall  Arca Pvt Ltd,,,,,,
50045018141,Forbes Marshall P.Ltd (Chakan),,,,,,
,,93,4614.05,4613.86,0.19,2023-10-29 06:56:44.755889+00:00,Manjesh
1710073605,DelVal Flow Controls Pvt Ltd.,,,,,,
,,145,3782.01,3782.01,0,2023-10-27 20:31:42.789269+00:00,Manjesh
SPCP/PO-23/00666,SYNO-PCP PUMPS PRIVATE LIMITED,,,,,,
,,78,3778.91,3777,1.91,2023-10-25 12:02:10.621788+00:00,Manjesh
,,79,3778.91,0,3778.91,2023-10-25 12:02:37.239921+00:00,Manjesh
23402223/22401806,EagleBurgmann India Pvt. Ltd.,,,,,,
,,93,4614.05,4613.86,0.19,2023-10-29 06:56:44.755889+00:00,Manjesh
4500722480,Kelvion India Private Limited,,,,,,
1710076811,DelVal Flow Controls Pvt Ltd.,,,,,,
1710076650,DelVal Flow Controls Pvt Ltd.,,,,,,
,,145,3782.01,3782.01,0,2023-10-27 20:31:42.789269+00:00,Manjesh
EMAIL,Hydroteck Engineering Company,,,,,,
,,4,893.02,892,1.02,2023-10-02 13:26:54.932682+00:00,Manjesh
2201/2199,Autoshell,,,,,,
,,79,3778.91,0,3778.91,2023-10-25 12:02:37.239921+00:00,Manjesh
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
REGPL/23-24/01167&1166,Rahul Engineering Global Pvt Ltd.,,,,,,
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
EMAIL / 25.11.2023,Manjushree Fintube Pvt Ltd.,,,,,,
,,79,3778.91,0,3778.91,2023-10-25 12:02:37.239921+00:00,Manjesh
50045018521,Forbes Marshall P.Ltd (Chakan),,,,,,
,,93,4614.05,4613.86,0.19,2023-10-29 06:56:44.755889+00:00,Manjesh
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
1710077182,DelVal Flow Controls Pvt Ltd.,,,,,,
,,104,2854.33,944.88,1909.45,2023-10-28 10:12:33.870119+00:00,Manjesh
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
,,114,4831.98,3346.46,1485.52,2023-10-28 10:49:41.327826+00:00,Manjesh
,,37,4900,4900,0,2023-10-28 11:03:52.790325+00:00,Manjesh
3000000854,BAJEL PROJECTS LIMITED,,,,,,
,,112,1476.38,639.76,836.62,2023-10-16 13:15:14.387312+00:00,Manjesh
,,36,3976.82,798.41,3178.41,2023-11-01 09:32:12.634871+00:00,Manjesh
,,114,402.84,402,0.84,2023-11-01 09:43:40.445299+00:00,Manjesh
,,117,1988.19,1987.99,0.2,2023-11-01 09:59:43.864766+00:00,Manjesh
,,118,4921.26,1377.95,3543.31,2023-11-01 12:00:30.785510+00:00,Manjesh
,,104,174.69,174.6,0.09,2023-11-01 12:10:22.510148+00:00,Manjesh
,,139,3759.84,629.92,3129.92,2023-11-01 12:16:18.823797+00:00,Manjesh
,,140,4921.26,1299.21,3622.05,2023-11-03 08:38:29.769963+00:00,Manjesh
,,101,1854.89,393.7,1461.19,2023-11-03 09:03:17.316410+00:00,Manjesh
,,140,3622.05,1338.58,2283.47,2023-11-03 10:27:05.255537+00:00,Manjesh
,,101,1461.19,208.32,1252.87,2023-11-03 10:36:54.294370+00:00,Manjesh
,,140,2283.47,944.88,1338.59,2023-11-03 10:39:12.749184+00:00,Manjesh
,,140,1338.59,511.81,826.78,2023-11-03 10:46:24.212882+00:00,Manjesh
,,71,278.08,124,154.08,2023-11-04 01:45:25.547790+00:00,Manjesh
,,71,154.08,154.06,0.02,2023-11-04 01:51:14.914806+00:00,Manjesh
,,112,462.6,462.4,0.2,2023-11-04 02:09:44.766004+00:00,Ranjeet
,,121,1200.78,71.61,1129.17,2023-11-05 03:53:58.704927+00:00,Manjesh
,,140,826.78,374.02,452.76,2023-11-05 04:03:11.434155+00:00,Manjesh
,,42,844.9,844,0.9,2023-11-05 06:32:42.901621+00:00,Manjesh
,,105,4921.26,1023.62,3897.64,2023-11-05 06:33:07.342373+00:00,Manjesh
,,56,2597.36,355.88,2241.48,2023-11-05 09:24:13.200460+00:00,Manjesh
,,105,3897.64,2755.91,1141.73,2023-11-06 07:01:37.464565+00:00,Manjesh
,,101,1252.87,1252.86,0.01,2023-11-06 07:04:23.209601+00:00,Manjesh
,,38,3757.05,359.29,3397.76,2023-11-06 08:25:01.360736+00:00,Lakhan
4500724193,Kelvion India Private Limited,,,,,,
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
2324-OD-731,Magwen Valves Pvt Ltd.,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
VERBAL,RAVIRAJ ANODISERS,,,,,,
50045018735,Forbes Marshall P.Ltd (Chakan),,,,,,
,,82,3778.91,3777,1.91,2023-10-25 12:03:31.713859+00:00,Manjesh
,,37,4900,4900,0,2023-10-28 11:03:52.790325+00:00,Manjesh
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
,,145,3782.01,3782.01,0,2023-10-27 20:31:42.789269+00:00,Manjesh
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
POFS000058516,HRS PROCESS SYSTEMS LTD.,,,,,,
4500105112,Praj Industries Ltd.,,,,,,
AP/JPO/CA/01596/23-24,Ador Powertron Ltd,,,,,,
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
VERBAL04.12.2023,Quadrogen India Private Limited,,,,,,
23PO0019,R S Industrial Solutions,,,,,,
,,89,4614.05,4613,1.05,2023-10-07 05:32:47.535773+00:00,Ranjeet
PP/22-23/015/110,Pilon Engineering Pvt. Ltd.,,,,,,
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
VERBAL-06.12.2023,Hydroteck Engineering Company,,,,,,
,,4,893.02,892,1.02,2023-10-02 13:26:54.932682+00:00,Manjesh
Z1DO/1100046527,ElectroMech Material Handling Systems (India) Pvt. Ltd.,,,,,,
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
,,113,4507.87,4035.43,472.44,2023-10-28 09:58:30.917639+00:00,Ranjeet
1710077615,DelVal Flow Controls Pvt Ltd.,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
,,127,4843.76,4843.75,0.01,2023-11-20 05:45:33.508850+00:00,Lakhan
,,126,1801.88,1801.87,0.01,2023-11-20 05:46:21.405595+00:00,Lakhan
POS2324/1017,M E Energy Private Limited,,,,,,
,,4,893.02,892,1.02,2023-10-02 13:26:54.932682+00:00,Manjesh
pofs0000058670,HRS PROCESS SYSTEMS LTD.,,,,,,
14315,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,34,4506.3,1338,3168.3,2023-10-14 11:46:47.300225+00:00,Ranjeet
,,113,472.44,471.46,0.98,2023-10-28 10:03:50.465246+00:00,Manjesh
50045019031,Forbes Marshall P.Ltd (Chakan),,,,,,
,,34,2124.99,114.39,2010.6,2023-10-30 04:32:09.015196+00:00,Manjesh
GEN/232400877/09.11.2023,Zeal-Tech Automation,,,,,,
,,183,3782.01,3782,0.01,2023-11-18 10:12:23.463495+00:00,Lakhan
,,180,3782.01,3782,0.01,2023-11-18 10:45:56.839945+00:00,Lakhan
,,179,3782.01,3782,0.01,2023-11-18 10:46:41.282074+00:00,Lakhan
023D6510,INTERVALVE POONAWALA LTD,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
VERBAL/10.12.2023,Manjushree Fintube Pvt Ltd.,,,,,,
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
POS2324/0967,M E Energy Private Limited,,,,,,
POS2324/0995,M E Energy Private Limited,,,,,,
POS2324/0966,M E Energy Private Limited,,,,,,
50045019167,Forbes Marshall P.Ltd (Chakan),,,,,,
,,34,2124.99,114.39,2010.6,2023-10-30 04:32:09.015196+00:00,Manjesh
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
2345103,EagleBurgmann India Pvt. Ltd.,,,,,,
,,19,1435.43,1062.99,372.44,2023-10-06 06:54:16.505709+00:00,Ranjeet
2345104,EagleBurgmann India Pvt. Ltd.,,,,,,
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
2345106,EagleBurgmann India Pvt. Ltd.,,,,,,
,,19,1435.43,1062.99,372.44,2023-10-06 06:54:16.505709+00:00,Ranjeet
2345107,EagleBurgmann India Pvt. Ltd.,,,,,,
,,19,1435.43,1062.99,372.44,2023-10-06 06:54:16.505709+00:00,Ranjeet
2345108,EagleBurgmann India Pvt. Ltd.,,,,,,
,,22,4900,4899,1,2023-10-04 13:21:07.303555+00:00,Manjesh
2345109,EagleBurgmann India Pvt. Ltd.,,,,,,
,,19,1435.43,1062.99,372.44,2023-10-06 06:54:16.505709+00:00,Ranjeet
EMAIL/11.12.2023,Glatt Systems Pvt. Ltd.,,,,,,
1,RAVIRAJ ANODISERS,,,,,,
50045019470,Forbes Marshall P.Ltd (Chakan),,,,,,
,,104,1909.45,235.6,1673.85,2023-10-30 04:54:20.377122+00:00,Manjesh
,,104,1673.85,148.8,1525.05,2023-10-30 04:56:36.288361+00:00,Manjesh
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
4500725042,Kelvion India Private Limited,,,,,,
,,123,1102.36,1102.35,0.01,2023-11-20 05:47:00.838172+00:00,Lakhan
DILIP KUTE,Sonali Enterprises,,,,,,
,,123,1338.58,236.22,1102.36,2023-11-18 07:17:38.190100+00:00,Manjesh
50045019521,Forbes Marshall P.Ltd (Chakan),,,,,,
,,34,2124.99,114.39,2010.6,2023-10-30 04:32:09.015196+00:00,Manjesh
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
50045019001,Forbes Marshall P.Ltd (Chakan),,,,,,
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
2345227,EagleBurgmann India Pvt. Ltd.,,,,,,
,,36,2204.69,223.2,1981.49,2023-11-26 04:12:46.131996+00:00,Manjesh
PO-000140,TrojanHorse Strategic Advertising,,,,,,
,,175,4921.26,3716.91,1204.35,2023-11-18 08:12:05.550229+00:00,Manjesh
23PO0020,R S Industrial Solutions,,,,,,
,,168,4232.28,334.65,3897.63,2023-12-04 06:48:10.006711+00:00,Manjesh
POS2324/1073,M E Energy Private Limited,,,,,,
,,38,3226.64,131.44,3095.2,2023-12-04 06:54:10.640628+00:00,Manjesh
,,130,3797.51,393.7,3403.81,2023-12-05 05:44:15.608010+00:00,Manjesh
,,142,1220.47,1220.47,0,2023-12-05 05:44:41.398837+00:00,Manjesh
,,168,3188.96,570.87,2618.09,2023-12-06 02:56:44.729163+00:00,Ranjeet
AP/JPO/CA/01853/23-24,Ador Powertron Ltd,,,,,,
,,34,2853.34,728.35,2124.99,2023-10-30 04:29:54.523020+00:00,Manjesh
AP/JPO/CA/01748/23-24,Ador Powertron Ltd,,,,,,
,,175,4921.26,3716.91,1204.35,2023-11-18 08:12:05.550229+00:00,Manjesh
023D6789/0,INTERVALVE POONAWALA LTD,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
41045004546,Forbes Marshall  Arca Pvt Ltd,,,,,,
,,123,1102.36,1102.35,0.01,2023-11-20 05:47:00.838172+00:00,Lakhan
SAUDI SAMPLE PLATE,RAVIRAJ ANODISERS,,,,,,
,,34,2124.99,114.39,2010.6,2023-10-30 04:32:09.015196+00:00,Manjesh
HYT-14339,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,34,2124.99,114.39,2010.6,2023-10-30 04:32:09.015196+00:00,Manjesh
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
HYT-14346,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,34,2124.99,114.39,2010.6,2023-10-30 04:32:09.015196+00:00,Manjesh
50045020170,Forbes Marshall P.Ltd (Chakan),,,,,,
HYT-14353,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
50045015896-1,Forbes Marshall P.Ltd (Chakan),,,,,,
,,36,1981.49,1981.48,0.01,2023-11-26 04:13:12.622806+00:00,Manjesh
1483,Ador Powertron Ltd,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
,,113,4507.87,4035.43,472.44,2023-10-28 09:58:30.917639+00:00,Ranjeet
763,RASHMI HEATERS PVT.LTD.,,,,,,
,,122,3031.49,826.77,2204.72,2023-11-07 03:03:19.111574+00:00,Manjesh
,,121,935.73,610.24,325.49,2023-11-07 10:35:34.541953+00:00,Manjesh
4500728050,Kelvion India Private Limited,,,,,,
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
,,168,3188.96,570.87,2618.09,2023-12-06 02:56:44.729163+00:00,Ranjeet
14427,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,113,472.44,471.46,0.98,2023-10-28 10:03:50.465246+00:00,Manjesh
02345227/22.12.2023,EagleBurgmann India Pvt. Ltd.,,,,,,
SAMPLE LOI,Precitech Equipments India Pvt. Ltd,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
RRA SAMPLE,Ador Powertron Ltd,,,,,,
,,34,4506.3,1338,3168.3,2023-10-14 11:46:47.300225+00:00,Ranjeet
1710078281,DelVal Flow Controls Pvt Ltd.,,,,,,
,,12,4826,2257.19,2568.81,2023-10-03 10:32:52.851297+00:00,Manjesh
,,165,590.55,590.54,0.01,2023-11-20 11:12:24.248444+00:00,Manjesh
EMAIL-23.12.2023,Hydroteck Engineering Company,,,,,,
2345353,EagleBurgmann India Pvt. Ltd.,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
PP/23-24/12&13/124,Pilon Engineering Pvt. Ltd.,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
HYT-14430,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
POFS000056084/25.12.2023,HRS PROCESS SYSTEMS LTD.,,,,,,
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
HYT-14315,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
,,113,472.44,471.46,0.98,2023-10-28 10:03:50.465246+00:00,Manjesh
LOI 25.12.2023,ElectroMech Material Handling Systems (India) Pvt. Ltd.,,,,,,
,,34,2010.6,1476.38,534.22,2023-10-30 04:51:21.025510+00:00,Manjesh
EMAIL25.12.2023,Manjushree Fintube Pvt Ltd.,,,,,,
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
50045020728,Forbes Marshall P.Ltd (Chakan),,,,,,
,,49,2551.25,44.64,2506.61,2023-11-26 04:14:56.433940+00:00,Manjesh
,,166,4921.26,826.77,4094.49,2023-11-26 04:16:23.290462+00:00,Manjesh
,,166,4094.49,1180.48,2914.01,2023-11-26 04:16:44.586877+00:00,Manjesh
SSI/RA/23-24/281,Saishruti Industries Private Limited,,,,,,
,,36,2204.69,223.2,1981.49,2023-11-26 04:12:46.131996+00:00,Manjesh
NE/23-24/001,NAMOKAR ENGINEERING,,,,,,
,,165,590.55,590.54,0.01,2023-11-20 11:12:24.248444+00:00,Manjesh
4500728989,Kelvion India Private Limited,,,,,,
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
,,168,3188.96,570.87,2618.09,2023-12-06 02:56:44.729163+00:00,Ranjeet
215,Viswasuta Engineering LLP,,,,,,
,,35,3187.4,590.55,2596.85,2023-11-26 04:17:17.998197+00:00,Manjesh
,,80,3778.91,3777,1.91,2023-10-25 12:02:55.509296+00:00,Manjesh
50045020801,Forbes Marshall P.Ltd (Chakan),,,,,,
,,141,1948.82,1948.81,0.01,2023-11-29 10:31:39.022390+00:00,Manjesh
,,142,4921.26,807.09,4114.17,2023-11-29 10:32:06.360246+00:00,Manjesh
,,142,4114.17,2893.7,1220.47,2023-11-29 10:33:37.951841+00:00,Manjesh
,,159,1999.51,130.2,1869.31,2023-11-26 04:24:31.344506+00:00,Manjesh
PT/23-24/038,PRASAHITYUTA TECHNOLOGIES,,,,,,
,,35,3187.4,590.55,2596.85,2023-11-26 04:17:17.998197+00:00,Manjesh
14316,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,113,472.44,471.46,0.98,2023-10-28 10:03:50.465246+00:00,Manjesh
