0,1,2,3,4,5,6,7
,,34,4506.3,1338,3168.3,2023-10-14 11:46:47.300225+00:00,Ranjeet
3000001135,BAJEL PROJECTS LIMITED,,,,,,
,,140,452.76,452.75,0.01,2023-11-07 10:39:31.276474+00:00,Manjesh
,,122,2204.72,1437.01,767.71,2023-11-07 11:43:14.104751+00:00,Manjesh
,,122,767.71,767.52,0.19,2023-11-07 11:44:41.862667+00:00,Manjesh
,,123,4921.26,807.09,4114.17,2023-11-07 11:46:00.998110+00:00,Manjesh
,,123,4114.17,1377.95,2736.22,2023-11-07 11:46:45.045887+00:00,Manjesh
,,83,3518.51,558,2960.51,2023-11-07 11:55:45.804159+00:00,Manjesh
,,83,2960.51,976.5,1984.01,2023-11-07 12:30:01.848148+00:00,Manjesh
,,83,1984.01,169.26,1814.75,2023-11-07 12:30:30.208630+00:00,Manjesh
,,121,325.49,325.48,0.01,2023-11-08 08:42:13.126625+00:00,Manjesh
,,123,2736.22,1397.64,1338.58,2023-11-08 09:43:56.468030+00:00,Manjesh
,,182,3782.01,3782,0.01,2023-11-18 10:11:48.693431+00:00,Lakhan
,,42,3794.87,2723.05,1071.82,2023-10-17 11:23:01.078386+00:00,Ranjeet
,,36,4900,472.44,4427.56,2023-10-17 11:23:35.982712+00:00,Ranjeet
,,35,1553.54,314.96,1238.58,2023-12-06 12:22:34.718932+00:00,Manjesh
,,38,3095.2,567.3,2527.9,2023-12-06 12:23:56.482223+00:00,Manjesh
,,176,3385.19,240.25,3144.94,2023-12-06 12:29:08.170222+00:00,Manjesh
,,162,4921.26,4921.26,0,2023-12-06 12:36:54.682917+00:00,Manjesh
,,176,3144.94,77.5,3067.44,2023-12-08 07:02:34.345970+00:00,Manjesh
,,86,4519.19,341.16,4178.03,2023-12-09 09:49:59.764004+00:00,Manjesh
,,160,3782.01,279,3503.01,2023-12-09 10:27:28.887517+00:00,Manjesh
,,35,1238.58,905.51,333.07,2023-12-09 12:13:12.345470+00:00,Manjesh
,,38,2527.9,198.4,2329.5,2023-12-10 08:15:13.695933+00:00,Manjesh
,,176,3067.44,113,2954.44,2023-12-11 08:21:10.184283+00:00,Manjesh
,,253,4882.51,2881,2001.51,2023-12-11 08:34:19.289512+00:00,Manjesh
,,45,1220.6,349.68,870.92,2023-12-12 12:50:49.724925+00:00,Ranjeet
,,45,870.92,483.6,387.32,2023-12-12 12:51:16.810216+00:00,Manjesh
,,45,387.32,387.32,0,2023-12-12 12:52:23.124430+00:00,Ranjeet
1710079061,DelVal Flow Controls Pvt Ltd.,,,,,,
,,165,590.55,590.54,0.01,2023-11-20 11:12:24.248444+00:00,Manjesh
SCPL/PO/23-24/01027,SDTORK CONTROLS PVT LTD,,,,,,
,,35,3187.4,590.55,2596.85,2023-11-26 04:17:17.998197+00:00,Manjesh
AE/23-24/2454,Autoshell,,,,,,
,,35,3187.4,590.55,2596.85,2023-11-26 04:17:17.998197+00:00,Manjesh
POP-2324-0579,ELINWG India Pvt. Ltd,,,,,,
,,165,590.55,590.54,0.01,2023-11-20 11:12:24.248444+00:00,Manjesh
,,35,3187.4,590.55,2596.85,2023-11-26 04:17:17.998197+00:00,Manjesh
,,165,0.01,0.01,0,2023-11-20 11:13:44.866167+00:00,Manjesh
HYT-14301,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,125,4843.76,4843.75,0.01,2023-11-18 08:33:50.411960+00:00,Manjesh
,,142,4114.17,2893.7,1220.47,2023-11-29 10:33:37.951841+00:00,Manjesh
2742,EUREKA ENGINEERING ENTERPRISES,,,,,,
,,255,4882.51,2007.87,2874.64,2023-12-13 09:19:48.777890+00:00,Manjesh
POFS000059027,HRS PROCESS SYSTEMS LTD.,,,,,,
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
,,35,3187.4,590.55,2596.85,2023-11-26 04:17:17.998197+00:00,Manjesh
ATM-2324-155,Attomo Industries LLP,,,,,,
,,142,4114.17,2893.7,1220.47,2023-11-29 10:33:37.951841+00:00,Manjesh
RRA SAMPLE 03.01.2024,UNIVERSAL ENGINEERING WORKS,,,,,,
,,35,3187.4,590.55,2596.85,2023-11-26 04:17:17.998197+00:00,Manjesh
2345524,EagleBurgmann India Pvt. Ltd.,,,,,,
50045021243,Forbes Marshall P.Ltd (Chakan),,,,,,
,,121,0.01,0.01,0,2023-11-26 04:31:24.518468+00:00,Manjesh
,,47,4900,629.92,4270.08,2023-11-26 06:12:19.783116+00:00,Manjesh
,,142,4114.17,2893.7,1220.47,2023-11-29 10:33:37.951841+00:00,Manjesh
,,161,4921.26,4921.25,0.01,2023-11-29 10:36:23.966440+00:00,Manjesh
,,165,0.01,0.01,0,2023-11-20 11:13:44.866167+00:00,Manjesh
,,12,2568.81,1673.23,895.58,2023-10-06 08:39:04.565324+00:00,Ranjeet
95/30-12-23,THORAT FILTRATION PVT LTD,,,,,,
3000001200,BAJEL PROJECTS LIMITED,,,,,,
,,254,4882.51,4882.51,0,2023-12-13 09:32:08.472609+00:00,Manjesh
,,163,3208.66,3208.66,0,2023-12-13 09:36:14.877678+00:00,Manjesh
,,247,3782.01,3781,1.01,2023-12-13 12:15:02.966249+00:00,Manjesh
,,246,3782.01,3781,1.01,2023-12-13 12:15:29.694134+00:00,Manjesh
,,245,3782.01,3781,1.01,2023-12-13 12:15:56.450093+00:00,Manjesh
,,255,4882.51,2007.87,2874.64,2023-12-13 09:19:48.777890+00:00,Manjesh
HYT-14445,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,161,4921.26,4921.25,0.01,2023-11-29 10:36:23.966440+00:00,Manjesh
REGPL/23-24/01362,Rahul Engineering Global Pvt Ltd.,,,,,,
POFS000056084//07.01.2024,HRS PROCESS SYSTEMS LTD.,,,,,,
2345549,EagleBurgmann India Pvt. Ltd.,,,,,,
,,12,2568.81,1673.23,895.58,2023-10-06 08:39:04.565324+00:00,Ranjeet
EMAIL / 08.01.2024,Manjushree Fintube Pvt Ltd.,,,,,,
SCPL/PO/23-24/01050,SDTORK CONTROLS PVT LTD,,,,,,
,,164,2893.7,492.13,2401.57,2023-11-24 10:33:16.206515+00:00,Manjesh
PO001470,SS Techno Limited,,,,,,
,,128,4030.01,4030.01,0,2023-11-28 04:29:27.414377+00:00,Manjesh
50045019552,Forbes Marshall P.Ltd (Chakan),,,,,,
,,167,4921.26,4920,1.26,2023-12-01 10:24:14.196347+00:00,Manjesh
,,52,2824.57,78,2746.57,2023-12-02 08:51:11.166889+00:00,Manjesh
,,131,4843.76,4842,1.76,2023-12-02 10:09:30.242308+00:00,Manjesh
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
,,132,4843.76,4843.75,0.01,2023-12-03 07:22:51.706356+00:00,Manjesh
,,166,2402.2,158.1,2244.1,2023-11-28 04:22:45.277033+00:00,Manjesh
HYT-14309,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,130,1582.56,445.63,1136.93,2023-12-22 03:50:20.716523+00:00,Manjesh
,,176,4585.99,527.47,4058.52,2023-12-04 06:10:47.459348+00:00,Manjesh
HYT-14547,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
AP/JPO/CA/02177/23-24,Ador Powertron Ltd,,,,,,
,,132,4843.76,4843.75,0.01,2023-12-03 07:22:51.706356+00:00,Manjesh
,,176,4585.99,527.47,4058.52,2023-12-04 06:10:47.459348+00:00,Manjesh
EAMIL 10.01.2024,Alphatech Engineering,,,,,,
,,163,4921.26,1712.6,3208.66,2023-12-03 09:49:30.336255+00:00,Manjesh
,,176,4921.26,335.27,4585.99,2023-12-03 10:19:18.895122+00:00,Manjesh
,,166,1495.76,1494,1.76,2023-12-03 11:18:39.273863+00:00,Manjesh
,,168,4921.26,688.98,4232.28,2023-12-03 11:34:09.781246+00:00,Manjesh
,,176,4585.99,527.47,4058.52,2023-12-04 06:10:47.459348+00:00,Manjesh
23PO0021,R S Industrial Solutions,,,,,,
45000202717,Titagarh Rail Systems Limited,,,,,,
WEPL/23-24/658,Wooshin Engineering Pvt Ltd.,,,,,,
,,124,4921.26,4921.25,0.01,2023-11-18 08:14:32.683209+00:00,Manjesh
,,113,4507.87,4035.43,472.44,2023-10-28 09:58:30.917639+00:00,Ranjeet
50045021484,Forbes Marshall P.Ltd (Chakan),,,,,,
,,176,4058.52,160.74,3897.78,2023-12-04 06:11:31.556944+00:00,Manjesh
RRA HYT,RAVIRAJ ANODISERS,,,,,,
,,169,4921.26,3317.01,1604.25,2023-12-13 12:28:19.486873+00:00,Manjesh
,,174,4921.26,238.08,4683.18,2023-12-13 12:30:45.076524+00:00,Manjesh
HYT-14567,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,125,4843.76,4843.75,0.01,2023-11-18 08:33:50.411960+00:00,Manjesh
471978099,BOBST INDIA PRIVATE LIMITED,,,,,,
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
VERBAL 12.01.2024,RAVIRAJ ANODISERS,,,,,,
HYT-14472,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,163,4921.26,1712.6,3208.66,2023-12-03 09:49:30.336255+00:00,Manjesh
,,176,4921.26,335.27,4585.99,2023-12-03 10:19:18.895122+00:00,Manjesh
,,166,1495.76,1494,1.76,2023-12-03 11:18:39.273863+00:00,Manjesh
RHPL/PUR/0763 14.01.2024,RASHMI HEATERS PVT.LTD.,,,,,,
,,165,0.01,0.01,0,2023-11-20 11:13:44.866167+00:00,Manjesh
,,164,2893.7,492.13,2401.57,2023-11-24 10:33:16.206515+00:00,Manjesh
,,174,4683.18,234.36,4448.82,2023-12-13 12:31:04.842021+00:00,Manjesh
,,174,4448.82,472.44,3976.38,2023-12-13 12:31:32.933676+00:00,Manjesh
Z1PR/7000045974 / 15.01.2024,ElectroMech Material Handling Systems (India) Pvt. Ltd.,,,,,,
,,38,3397.76,171.12,3226.64,2023-12-04 06:53:42.540083+00:00,Manjesh
DES/RA/TATA-ONGC/M-010/24 R-0,DOKOMO ENGINEERING SERVICES,,,,,,
,,38,1100.35,1100.34,0.01,2023-12-22 11:58:21.249358+00:00,Manjesh
,,270,4921.26,4921.25,0.01,2023-12-22 12:15:47.095842+00:00,Manjesh
,,170,3453.56,115.32,3338.24,2023-12-22 12:21:59.269283+00:00,Manjesh
,,257,4882.51,2245.95,2636.56,2023-12-23 04:06:51.926116+00:00,Ranjeet
,,170,3338.24,357.12,2981.12,2023-12-24 06:16:50.497120+00:00,Manjesh
,,170,2981.12,177.17,2803.95,2023-12-24 06:17:19.997242+00:00,Manjesh
,,130,1136.93,465,671.93,2023-12-25 06:21:23.782319+00:00,Manjesh
,,170,2803.95,413.39,2390.56,2023-12-25 09:40:21.071025+00:00,Manjesh
,,170,2390.56,1496.06,894.5,2023-12-25 09:43:01.996026+00:00,Manjesh
,,170,894.5,130.2,764.3,2023-12-25 09:43:50.539419+00:00,Manjesh
,,174,3636.93,503.75,3133.18,2023-12-25 09:46:10.289497+00:00,Manjesh
,,130,671.93,100.75,571.18,2023-12-25 09:49:14.265188+00:00,Manjesh
,,141,4921.26,1141.73,3779.53,2023-11-24 10:37:32.371779+00:00,Manjesh
,,141,3779.53,1830.71,1948.82,2023-11-24 10:42:03.471482+00:00,Manjesh
,,185,3782.01,3782,0.01,2023-11-26 04:09:12.971114+00:00,Manjesh
SCPL/PO/23-24/01060,SDTORK CONTROLS PVT LTD,,,,,,
,,166,2402.2,158.1,2244.1,2023-11-28 04:22:45.277033+00:00,Manjesh
,,166,2244.1,748.34,1495.76,2023-11-28 04:23:13.736515+00:00,Manjesh
50045021678,Forbes Marshall P.Ltd (Chakan),,,,,,
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
023D8316 & 023D8390,INTERVALVE POONAWALA LTD,,,,,,
EMAIL/18.01.2024,Manjushree Fintube Pvt Ltd.,,,,,,
,,166,2244.1,748.34,1495.76,2023-11-28 04:23:13.736515+00:00,Manjesh
2345854,EagleBurgmann India Pvt. Ltd.,,,,,,
,,38,3397.76,171.12,3226.64,2023-12-04 06:53:42.540083+00:00,Manjesh
,,176,4585.99,527.47,4058.52,2023-12-04 06:10:47.459348+00:00,Manjesh
,,176,3897.78,177.94,3719.84,2023-12-04 06:12:25.296713+00:00,Manjesh
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
,,12,2568.81,1673.23,895.58,2023-10-06 08:39:04.565324+00:00,Ranjeet
MNCAS/PO/23-24/1191/R0,MNCAS India Private Limited,,,,,,
,,166,2244.1,748.34,1495.76,2023-11-28 04:23:13.736515+00:00,Manjesh
4500733157/17.01.2024,Ador Powertron Ltd,,,,,,
4500733157,Kelvion India Private Limited,,,,,,
,,28,4900,4899,1,2023-10-07 09:31:11.251612+00:00,Lakhan
,,38,3397.76,171.12,3226.64,2023-12-04 06:53:42.540083+00:00,Manjesh
,,129,4843.76,4146.26,697.5,2023-11-28 04:31:51.650333+00:00,Manjesh
50045022513,Forbes Marshall P.Ltd (Chakan),,,,,,
,,185,3782.01,3782,0.01,2023-11-26 04:09:12.971114+00:00,Manjesh
,,176,3897.78,177.94,3719.84,2023-12-04 06:12:25.296713+00:00,Manjesh
,,166,2244.1,748.34,1495.76,2023-11-28 04:23:13.736515+00:00,Manjesh
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
,,38,3397.76,171.12,3226.64,2023-12-04 06:53:42.540083+00:00,Manjesh
JBA/GST/1686/23-24,J.B. ADVANI & CO PVT. LTD,,,,,,
,,124,4921.26,4921.25,0.01,2023-11-18 08:14:32.683209+00:00,Manjesh
,,168,2618.09,161.2,2456.89,2023-12-13 12:23:12.388176+00:00,Manjesh
,,44,178,178,0,2023-12-13 12:34:11.211834+00:00,Manjesh
50045022681,Forbes Marshall P.Ltd (Chakan),,,,,,
,,128,4843.76,813.75,4030.01,2023-11-28 04:28:33.383037+00:00,Manjesh
,,128,4030.01,4030.01,0,2023-11-28 04:29:27.414377+00:00,Manjesh
,,268,4921.26,1437.01,3484.25,2023-12-16 03:38:43.572734+00:00,Manjesh
,,313,4960.01,2718,2242.01,2023-12-18 08:31:46.405933+00:00,Manjesh
50045022845,Forbes Marshall P.Ltd (Chakan),,,,,,
,,128,4843.76,813.75,4030.01,2023-11-28 04:28:33.383037+00:00,Manjesh
,,128,4030.01,4030.01,0,2023-11-28 04:29:27.414377+00:00,Manjesh
,,268,4921.26,1437.01,3484.25,2023-12-16 03:38:43.572734+00:00,Manjesh
,,168,4921.26,688.98,4232.28,2023-12-03 11:34:09.781246+00:00,Manjesh
,,176,3897.78,177.94,3719.84,2023-12-04 06:12:25.296713+00:00,Manjesh
,,129,4843.76,4146.26,697.5,2023-11-28 04:31:51.650333+00:00,Manjesh
,,130,4843.76,1046.25,3797.51,2023-11-28 10:37:43.239074+00:00,Manjesh
,,313,4960.01,2718,2242.01,2023-12-18 08:31:46.405933+00:00,Manjesh
,,38,3397.76,171.12,3226.64,2023-12-04 06:53:42.540083+00:00,Manjesh
,,129,697.5,329.38,368.12,2023-11-28 10:38:49.572390+00:00,Manjesh
HYT-14603,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
,,130,1582.56,445.63,1136.93,2023-12-22 03:50:20.716523+00:00,Manjesh
,,176,3897.78,177.94,3719.84,2023-12-04 06:12:25.296713+00:00,Manjesh
EMAIL / 17.01.2024,Hydroteck Engineering Company,,,,,,
,,130,1582.56,445.63,1136.93,2023-12-22 03:50:20.716523+00:00,Manjesh
POFS000056084/25.01.2024,HRS PROCESS SYSTEMS LTD.,,,,,,
,,129,4843.76,4146.26,697.5,2023-11-28 04:31:51.650333+00:00,Manjesh
POFS000056084 / 25.01.2024,HRS PROCESS SYSTEMS LTD.,,,,,,
POFS000056084-1 / 25.01.2024,HRS PROCESS SYSTEMS LTD.,,,,,,
Z1PR/7000045974/13.10.2021,ElectroMech Material Handling Systems (India) Pvt. Ltd.,,,,,,
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
,,38,3397.76,171.12,3226.64,2023-12-04 06:53:42.540083+00:00,Manjesh
PO2324/1287,M E Energy Private Limited,,,,,,
,,130,1582.56,445.63,1136.93,2023-12-22 03:50:20.716523+00:00,Manjesh
POP-2324-0645,ELINWG India Pvt. Ltd,,,,,,
,,185,3782.01,3782,0.01,2023-11-26 04:09:12.971114+00:00,Manjesh
SPCP/PO-24/00708,SYNO-PCP PUMPS PRIVATE LIMITED,,,,,,
,,185,3782.01,3782,0.01,2023-11-26 04:09:12.971114+00:00,Manjesh
2345987,EagleBurgmann India Pvt. Ltd.,,,,,,
,,12,2568.81,1673.23,895.58,2023-10-06 08:39:04.565324+00:00,Ranjeet
PP/23-24/12&13/128,Pilon Engineering Pvt. Ltd.,,,,,,
,,176,3897.78,177.94,3719.84,2023-12-04 06:12:25.296713+00:00,Manjesh
SCPL/PO/23-24/01086,SDTORK CONTROLS PVT LTD,,,,,,
,,185,3782.01,3782,0.01,2023-11-26 04:09:12.971114+00:00,Manjesh
,,186,3782.01,3782,0.01,2023-11-26 04:09:35.770673+00:00,Manjesh
EMAIL / 18.01.2024,RASHMI HEATERS PVT.LTD.,,,,,,
,,176,3897.78,177.94,3719.84,2023-12-04 06:12:25.296713+00:00,Manjesh
2346053,EagleBurgmann India Pvt. Ltd.,,,,,,
023D7153,INTERVALVE POONAWALA LTD,,,,,,
023D6809,INTERVALVE POONAWALA LTD,,,,,,
,,121,1129.17,193.44,935.73,2023-11-06 08:53:43.501757+00:00,Manjesh
,,122,3641.73,610.24,3031.49,2023-11-07 03:01:51.004357+00:00,Manjesh
,,122,3031.49,826.77,2204.72,2023-11-07 03:03:19.111574+00:00,Manjesh
023D7457,INTERVALVE POONAWALA LTD,,,,,,
,,122,4921.26,1279.53,3641.73,2023-11-06 08:51:46.880379+00:00,Lakhan
Z1DO/1100047443,ElectroMech Material Handling Systems (India) Pvt. Ltd.,,,,,,
,,130,1582.56,445.63,1136.93,2023-12-22 03:50:20.716523+00:00,Manjesh
4500735508,Kelvion India Private Limited,,,,,,
,,130,4843.76,1046.25,3797.51,2023-11-28 10:37:43.239074+00:00,Manjesh
EMAIL / 27.01.2024,Sonali Enterprises,,,,,,
,,168,2618.09,161.2,2456.89,2023-12-13 12:23:12.388176+00:00,Manjesh
REGPL/23-24/01491,Rahul Engineering Global Pvt Ltd.,,,,,,
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
POS2324/1316,M E Energy Private Limited,,,,,,
,,130,1582.56,445.63,1136.93,2023-12-22 03:50:20.716523+00:00,Manjesh
AE/23-24/2733,Autoshell,,,,,,
,,130,4843.76,1046.25,3797.51,2023-11-28 10:37:43.239074+00:00,Manjesh
AE/23-24/2734,Autoshell,,,,,,
,,130,4843.76,1046.25,3797.51,2023-11-28 10:37:43.239074+00:00,Manjesh
50045023207,Forbes Marshall P.Ltd (Chakan),,,,,,
,,186,3782.01,3782,0.01,2023-11-26 04:09:35.770673+00:00,Manjesh
,,130,4843.76,1046.25,3797.51,2023-11-28 10:37:43.239074+00:00,Manjesh
REGPL/23-24/01458,Rahul Engineering Global Pvt Ltd.,,,,,,
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
23PO0023,R S Industrial Solutions,,,,,,
3000001441,BAJEL PROJECTS LIMITED,,,,,,
,,176,2954.44,446.56,2507.88,2023-12-13 12:37:23.542992+00:00,Manjesh
,,52,2746.57,78.12,2668.45,2023-12-13 12:44:08.426865+00:00,Manjesh
,,240,3472.01,3472.01,0,2023-12-15 11:02:39.325431+00:00,Manjesh
,,305,4921.26,1299.21,3622.05,2023-12-16 03:38:07.196693+00:00,Manjesh
,,170,764.3,195.3,569,2023-12-26 02:44:38.971457+00:00,Manjesh
,,268,3484.25,3484.24,0.01,2023-12-27 06:51:55.761952+00:00,Manjesh
,,313,982.17,982.16,0.01,2023-12-27 06:52:48.584076+00:00,Manjesh
,,271,4921.26,4921.25,0.01,2023-12-27 06:54:26.147600+00:00,Manjesh
,,272,4921.26,4921.25,0.01,2023-12-27 06:55:00.624629+00:00,Manjesh
,,177,4921.26,413.39,4507.87,2023-12-27 06:57:51.514971+00:00,Manjesh
,,130,299.93,174.38,125.55,2023-12-27 06:59:02.584426+00:00,Manjesh
,,171,4921.26,4921.25,0.01,2023-12-27 11:12:04.403649+00:00,Manjesh
,,130,125.55,125.55,0,2023-12-27 12:07:22.084308+00:00,Manjesh
,,274,4921.26,472.44,4448.82,2023-12-27 12:07:46.968421+00:00,Manjesh
,,160,3389.7,1410.5,1979.2,2023-12-27 12:10:49.319957+00:00,Manjesh
,,257,2636.56,546.84,2089.72,2023-12-29 11:02:42.014634+00:00,Manjesh
,,274,4448.82,1692.91,2755.91,2023-12-29 11:31:52.937551+00:00,Manjesh
50045023383,Forbes Marshall P.Ltd (Chakan),,,,,,
,,186,3782.01,3782,0.01,2023-11-26 04:09:35.770673+00:00,Manjesh
,,313,4960.01,2718,2242.01,2023-12-18 08:31:46.405933+00:00,Manjesh
,,311,4960.01,4960,0.01,2023-12-18 08:34:25.320548+00:00,Manjesh
,,130,4843.76,1046.25,3797.51,2023-11-28 10:37:43.239074+00:00,Manjesh
EMAIL / 02.02.2024,Sonali Enterprises,,,,,,
,,168,2618.09,161.2,2456.89,2023-12-13 12:23:12.388176+00:00,Manjesh
50045023460,Forbes Marshall P.Ltd (Chakan),,,,,,
,,311,4960.01,4960,0.01,2023-12-18 08:34:25.320548+00:00,Manjesh
,,168,3412.94,223.98,3188.96,2023-12-04 06:49:07.377597+00:00,Manjesh
MEPL/23-24/4419,METAFOLD ENGG.PVT.LTD.,,,,,,
,,105,1141.73,1141.7,0.03,2023-11-18 06:49:05.140584+00:00,Manjesh
,,106,4921.26,4921.25,0.01,2023-11-18 07:11:32.614939+00:00,Lakhan
,,164,4921.26,2027.56,2893.7,2023-11-18 07:14:04.988550+00:00,Lakhan
asas232,HYT ENGINEERING COMPANY PVT LTD.,,,,,,
ewewds,Forbes Marshall P.Ltd (Chakan),,,,,,
